ID,dc1,dc2,organic,SoilOrganicMatter0to10cmPercentage,SoilOrganicMatter10to20cmPercentage,Polyphenols,Antioxidants,Dry Mass % (x 100),Soil 10-20cm Total Organic Carbon %
2297,1.0787945814693103,-0.9228989575292417,FALSE,9.29,8.44,57.54,992.78,0.062,4.9
2299,1.2433571016074865,1.0357415834669155,FALSE,9.18,9.33,49.97,890.97,0.066,5.41
2295,0.8077484774197075,1.269129670635266,FALSE,9.63,7.28,59.29,1860.85,0.064,4.22
2296,1.1685075609435103,1.1951962366376847,FALSE,8.67,8.9,47.62,607.8,0.064,5.16
2265,2.8633199951572976,0.39747597554560343,FALSE,10.72,16.29,53.29,475.69,0.108,9.45
2285,1.1049076006845553,1.3158813740658388,FALSE,12.09,9.9,59.75,1300.24,0.08,5.74
2288,1.1194302361244723,1.913221806163392,FALSE,8.52,8.18,42.08,1178.76,0.067,4.74
2287,1.8261831194899258,0.9594758061541597,FALSE,8.37,8.45,52.3,1967.6,0.124,4.9
2284,1.5109598199399983,1.2146033677991,FALSE,8.88,8.21,50.67,501.85,0.123,4.76
2435,0.05202144064102043,1.6005307094540058,FALSE,6.8,6.11,374.08,34.86,0.104,3.54
2431,0.579074137334409,-0.2567145181039905,FALSE,10.07,6.53,82.84,199.66,0.086,3.79
2436,-0.005627691696993509,0.7691254588237371,FALSE,8.13,6.45,361.49,32.69,0.101,3.74
2433,0.1928243637628242,0.9843827561521721,FALSE,8.11,6.02,329.18,28.97,0.122,3.49
2432,-0.09875859426275468,1.8740006004866245,FALSE,6.34,6.06,404.51,34.48,0.094,3.51
2034,0.6210402159364179,2.482692221148227,FALSE,14.31,12.32,140.61,645.69,0.047,7.14
2032,0.5998541612461139,1.2012780861473402,FALSE,13.7,11.52,126.56,643.82,0.043,6.68
2033,1.0856702310888409,2.0182173213506758,FALSE,16.66,14.92,76.38,666.41,0.047,8.65
2434,0.10198924697747458,0.9905429979623932,FALSE,6.94,6.21,509.14,1667.78,0.132,3.6
3936,0.433077728496599,0.012432218065669076,FALSE,17.38,9.03,12.94,34.09,0.099,5.24
3937.1,-0.552359311402256,1.3240275758553253,FALSE,22.98,8.33,5.15,36.42,0.094,4.83
3937.2,-0.5795524852660492,1.31791841418476,FALSE,22.98,8.33,7.33,94.18,0.091,4.83
3938,0.20771931165846524,1.6086711585337525,FALSE,19.15,9.28,14.9,53.07,0.103,5.38
3876,0.49662787533114283,-0.18198625608920338,FALSE,21.18,10.2,303.92,1202.42,0.221,5.92
3877,0.670743172266711,1.3122411091173944,FALSE,25.75,8.83,602.56,19855.8,0.202,5.12
3878,-0.61364354707122,1.65683971697149,FALSE,15.54,8.35,642.09,1408.28,0.185,4.84
2791,0.21521359275314467,1.0900084218046686,FALSE,18.78,9.26,2.64,50.04,0.092,5.37
2789,0.6632030078272635,0.17779982329466293,FALSE,20.43,11.53,1.69,42.65,0.108,6.69
2264,0.7360710075023036,-0.06683605054649888,FALSE,18.24,4.53,91.72,7744.31,0.173,2.63
2262,1.7839959124306048,1.3449047908623015,FALSE,11.47,5.78,100.51,9271.88,0.148,3.35
2153,3.8994386352649286,-1.0774511963057876,TRUE,7.71,5.44,162.63,24294.2,0.14,3.16
3184,1.2665172005880745,1.4477221418107433,TRUE,2.02,1.92,1.88,19.5,0.131,1.11
3186,1.4324700255456957,-1.5307358242897067,TRUE,1.72,1.8,2.54,28.7,0.133,1.05
3189,1.2203737916041977,-0.026640269774532044,TRUE,2.76,1.86,2.29,35.6,0.131,1.08
3181,1.3208142684791682,-0.047250589370264606,TRUE,1.86,1.86,3.35,31.47,0.129,1.08
3188,1.413820333238208,2.2881963576547264,TRUE,2.05,1.89,2.32,54.22,0.152,1.09
3182,1.254467089332934,1.2541402210721344,TRUE,1.94,1.85,2.6,51.79,0.129,1.07
3185,1.3344963657851086,0.7619811986554623,TRUE,1.75,1.83,1.47,20.62,0.133,1.06
3183,1.4734372549615262,0.047688154412526274,TRUE,1.95,2.05,2.72,18.01,0.143,1.19
3187,1.4528589786273738,-0.336403455877587,TRUE,1.82,1.91,2.44,25.47,0.14,1.11
2594,1.5696523974537229,-0.8776020497718946,FALSE,12.38,10.37,1.09,6.69,0.11,6.02
2591,2.1884128046544333,-0.10338507601568381,FALSE,7.77,10.72,81.93,3490.48,0.087,6.22
2593,2.723044779863244,-0.5128218510576517,FALSE,9.4,12.32,34.51,1296.4,0.143,7.15
2179,3.217214897241007,0.5731729224849005,FALSE,18.11,22.72,4.43,141.83,0.095,13.18
2057,1.6016536928580365,-0.7907765476452369,FALSE,7.33,7.82,23.71,854.77,0.095,4.54
2056,1.6130743537021175,-0.6390065366917952,FALSE,7.61,8.2,19.78,327.71,0.098,4.76
2038,1.1101611478167897,-0.061663746738304326,FALSE,7.05,5.79,9.83,174.82,0.092,3.36
2040,1.7074013527529743,1.256335160822573,FALSE,6.21,7.59,5.59,103.32,0.109,4.4
2039,1.4761259481152038,-0.8870378364131284,FALSE,6.65,6.63,5.79,108.88,0.102,3.85
2036,2.26958096972902,-0.4497003454455353,FALSE,6.39,10.08,4.78,83.88,0.107,5.85
2223,1.5162703764941625,0.3046562017168526,FALSE,6.69,6.74,8.14,264,0.109,3.91
2224,1.929889257640724,0.2896821710594395,FALSE,6.07,8.55,3.27,61.99,0.104,4.96
2228,1.360154546234078,-1.0116825427965068,FALSE,5.65,5.44,4.4,110.67,0.101,3.16
2996,1.981332984020014,0.6317943793935683,FALSE,11.3,9.5,49.72,7894.07,0.078,5.51
2993.1,1.0591917563127566,1.4828685325644528,TRUE,11.69,10.47,34.94,701.92,0.056,6.07
2993.2,1.0609149313244046,1.4849141630193117,TRUE,11.69,10.47,34.96,642.55,0.057,6.07
2993.3,1.047016857718603,1.4791830052922705,TRUE,11.69,10.47,29.68,686.88,0.053,6.07
2151,2.2578858336760987,0.053234212300139916,TRUE,5.61,3.86,191.92,10507.8,0.167,2.24
2161,3.0120893621155247,-1.717596284062779,TRUE,4.82,3.35,198.1,13040.8,0.209,1.95
2155,2.851145310273555,-0.2756446367825447,TRUE,5.13,3.72,152.82,11662,0.197,2.16
2109,2.283232282438135,1.7686786218741872,FALSE,7.13,11.23,6.4,25.58,0.105,6.51
2108,1.5779555159072913,-0.539138531176377,FALSE,11.47,10.01,5.76,14.56,0.109,5.81
2111,2.8058427852671315,1.2504373847546049,FALSE,7.53,13.83,5.57,19.95,0.105,8.02
2110,0.8174168955193437,-0.9065450052216875,FALSE,13.19,7.06,5.98,12.17,0.118,4.1
2112,0.9049557285259766,1.7628975480542977,FALSE,12.58,8.23,8.1,32.47,0.105,4.77
2113,0.4151315308840111,-0.8835289255800944,FALSE,16.94,8.37,9.24,44.06,0.1,4.86
2144,0.8872441922290477,1.4884521641955075,TRUE,4.28,2.61,21.56,1899.07,0.089,1.51
2142,0.9884254801338841,-1.193069076060965,TRUE,14.66,9.11,22.11,2417.51,0.083,5.29
3217,0.3364330086887648,-0.4939857521828799,FALSE,5.98,2.53,37.9,550.62,0.07,1.47
3218,0.2947610322704648,0.04073777158970415,FALSE,5.8,2.74,34.03,863.42,0.055,1.59
3219,0.45366025973655866,-0.2869030117648208,FALSE,6.16,3.1,30.36,745.31,0.068,1.8
3220,0.3746800040771987,0.7205528611161753,FALSE,6.92,3.14,21.16,995.92,0.068,1.82
3221,0.5601287281373217,-0.7003749107690851,FALSE,5.07,2.46,19.1,1069.25,0.068,1.43
3222,0.4539972249964741,-0.1715620763711172,FALSE,4.35,2.17,52.7,841.16,0.07,1.26
3223,0.3619522162948172,1.560769878522251,FALSE,4.73,2.49,26.46,1018.65,0.055,1.44
3224,0.23339778357281205,0.6088337818800369,FALSE,6.39,2.45,29.22,1147.49,0.061,1.42
3225,0.9427180753475106,-0.7307952397493978,FALSE,4.01,2.46,29.98,3143.14,0.07,1.43
3214,0.5793012915854661,2.4467027888713915,FALSE,3.77,2.65,54.11,863.23,0.077,1.53
3215,0.916008044730976,-1.0009825126402347,FALSE,4.99,3.82,50.18,894.8,0.086,2.22
3216,1.7399972710804548,0.8884233129963377,FALSE,3.49,4.71,46.35,5451.74,0.08,2.73
3208,1.059370432931324,0.2890289260849386,FALSE,8.34,6.74,26.67,561.36,0.086,3.91
3209,1.2346722890637523,2.067377331890839,FALSE,8.28,7.06,22.52,491,0.105,4.09
3210,1.391600010182401,2.205282509505878,FALSE,8.03,7.44,25.57,669.03,0.109,4.31
3211,0.975167339384349,1.6546238776243172,FALSE,7.09,6.61,39.81,687.25,0.071,3.83
3212,1.1239054037292888,0.22636846137652356,FALSE,8,6.55,37.14,621.34,0.095,3.8
3213,1.2616358133206447,-1.2708674706802867,FALSE,7.47,6.49,34.14,637.1,0.095,3.77
2156,1.1587630844349235,1.0329272880952658,TRUE,7.41,4.52,8.01,77.91,0.138,2.62
2042,0.6277288836779036,0.5487319760986793,FALSE,20.6,12.67,5.43,72.45,0.083,7.35
2047,1.430085451122011,0.5921128440177199,FALSE,19.74,14.98,4.6,19.6,0.105,8.69
2093,0.7591506299245694,1.9558359096661206,FALSE,6.11,5.25,21.46,271.99,0.065,3.04
3169,1.06632175459103,-0.20442397375109067,FALSE,6.76,5.41,5.34,58.94,0.091,3.14
3170,1.2110653409947076,0.5053930841115744,FALSE,6.7,6,5.36,38.58,0.096,3.48
3171,1.174776001263396,-0.24753822676120762,FALSE,6.75,5.72,7.93,74.76,0.096,3.32
3166,1.130970916379482,1.7351507977550682,FALSE,7.29,5.3,58.29,1819.58,0.113,3.07
3168,1.0534138966875162,0.8831537477288975,FALSE,6.11,4.83,39.8,722.77,0.102,2.8
3167,0.8472862069187101,-0.13988326420110297,FALSE,5.49,3.98,53.62,1686.76,0.077,2.31
2546,2.282834791990391,-0.3545417045889394,FALSE,2.55,2.22,206.3,7489.34,0.206,1.29
2159,3.7416284235741895,-1.4739347646189458,FALSE,1.75,1.68,116.27,19105.7,0.173,0.98
2148,2.933881535263426,2.77319212673558,FALSE,1.78,1.84,57.46,4368.67,0.279,1.06
3342,2.465955329401311,2.233985016731822,TRUE,11.49,14.49,21.55,210.44,0.119,8.4
3448,4.429698608023031,0.7083877540844696,TRUE,-3.79,7.26,111.27,7761.48,0.198,4.21
3442,2.7194203599260405,-0.9499408171257073,TRUE,6.96,7.25,99.41,7692.13,0.159,4.21
3447,3.5539636289995045,2.4138995771600094,TRUE,7.19,7.25,71.46,4853.76,0.298,4.2
3450,2.9778257211078127,2.3855752985534764,TRUE,7.41,7.13,70.84,6708.12,0.216,4.13
2468,3.849013336731417,-0.9965665458266812,TRUE,17.63,20.16,122.77,7842.6,0.147,11.7
3551,1.6036877875759785,0.27653415244776625,TRUE,9.88,12.17,102.02,560.76,0.069,7.06
2018,3.484328969408594,1.855238116582541,TRUE,6.4,5.8,109.35,12390.8,0.222,3.36
2019,1.9465580467586605,0.9232351110708805,TRUE,9.09,7.76,100.38,3647.95,0.158,4.5
2020,3.0578160318152356,0.03786979040114602,TRUE,15.32,13.65,88.66,9205.26,0.152,7.92
3330,2.5314540535117658,-1.0457097205567152,TRUE,21.29,18.28,41.55,1489.16,0.157,10.61
3323,1.5402096319641032,0.2730594950323848,TRUE,5.53,5.24,171.42,1879.93,0.165,3.04
3391,1.4717164366712723,0.3045779669039348,TRUE,8.58,9.05,44.64,821.81,0.084,5.25
2917,0.8053840417592752,0.805439566733412,FALSE,6.71,5.14,48.51,597.74,0.081,2.98
2023,0.9645656929400559,0.3449797296551651,TRUE,6.88,5.12,25.08,285.31,0.095,2.97
2022,0.984512262223042,-0.23113114538887203,TRUE,6.44,4.91,24.53,250.22,0.093,2.85
2021,1.2693635344157528,1.3217148871299287,TRUE,8.14,7.78,35.92,427.01,0.092,4.51
3349,-1.3612346535157513,-1.4516123085131767,TRUE,6.69,7.18,1049.81,2420.91,0.115,4.17
3544,1.0534703534891605,2.0564922460232538,TRUE,12.03,10.68,62.67,1084.39,0.063,6.19
3545,1.082231047137796,-0.3578301286847818,TRUE,12.54,10.27,46.83,1215.88,0.064,5.96
3530,1.6861229851678985,0.8085192254045523,TRUE,14.88,7.88,83.01,10337.9,0.116,4.57
3532,0.5959068193648136,-0.2423260152684179,TRUE,10.1,6.72,57.7,1699.54,0.055,3.9
3541,2.8049085291982294,-1.0790208927044205,TRUE,10.1,7.25,103.89,17670.2,0.082,4.21
3542,3.6295131038081436,1.1365820681280638,TRUE,11.49,8.4,135.09,24441.8,0.097,4.87
3543,2.929322916369159,0.6603497567205068,TRUE,9.97,6.76,165.99,21582.9,0.083,3.92
3538,3.827664343864285,0.642583243492254,TRUE,8.65,7.76,208.33,26452.5,0.088,4.5
3653.1,2.116978130590951,0.13912271352342032,TRUE,13.04,9.1,62.41,7132.06,0.14,5.28
3653.2,1.4341279661495747,0.16409171241411968,TRUE,13.04,9.1,68.35,1810.88,0.139,5.28
2015,1.031701600682922,0.07510697685438572,FALSE,14.01,8.1,25.79,3387.5,0.096,4.7
2017,0.12499673359017294,0.5418809568202505,FALSE,16.7,6.93,30.44,759.07,0.103,4.02
3554,1.0595390851054844,-0.36240580038293047,TRUE,11.85,9.77,35.96,99.6,0.074,5.67
3353,0.8149054985454427,-1.1049748163961794,TRUE,9.07,7.56,21.18,590.62,0.042,4.39
3652.3,2.930762731771992,1.205426327262785,TRUE,5.16,5.09,51.62,9270.07,0.178,2.95
3652.2,3.2858017839647147,1.1809660504211479,TRUE,5.16,5.09,58.18,12549.6,0.175,2.95
3652.1,4.37553281481879,1.105489511296355,TRUE,5.16,5.09,70.05,22531.5,0.164,2.95
2330,1.0482599362822214,2.6250415344425164,TRUE,18.46,14.13,56.48,1540.69,0.072,8.19
2150,1.3082137316514206,-0.025848733504290067,FALSE,10.1,9.91,17.39,110.69,0.067,5.75
3480,1.3268828175592624,1.2820426147013677,TRUE,3.81,3.66,2.01,18.26,0.123,2.12
3481,1.4784767207935872,0.3280631484382184,TRUE,4.25,4.62,4.79,28.4,0.12,2.68
3482,1.2000997332907524,0.5958151170481187,TRUE,4.26,3.57,14.67,18.89,0.119,2.07
2003,1.80686856874744,-0.12963576328252202,TRUE,5.35,4.98,37.84,7133.47,0.078,2.89
3654,0.7759576710516143,1.9184158440784813,TRUE,7.89,5.87,26.68,79.2,0.083,3.4
2551,0.7575712105189965,2.0493607920160457,TRUE,6.75,4.44,0.29,48.04,0.089,2.57
3651,2.0175161902015972,-0.6638783646953925,TRUE,7.42,7.39,41.67,6126.03,0.088,4.29
2143.1,0.8955762818657504,1.7712976778075245,TRUE,10.16,7.11,23.82,611.87,0.092,4.12
2143.2,1.1288550971221625,1.7629836364903895,TRUE,10.16,7.11,24.66,2456.22,0.093,4.12
2017b,0.09292473758090125,-0.4625436048511915,FALSE,6.34,2.72,55.39,751.04,0.048,1.58
2015b,1.9843416928766047,0.9935983348528907,FALSE,4.4,3.52,4.95,2353.97,0.175,2.04
2013,0.6180467522380653,1.484716121078236,FALSE,4.53,4.11,44.23,674.94,0.053,2.38
3479,0.9036050799455921,1.9919872999374775,TRUE,5.6,5.44,31.97,1445.65,0.057,3.15
3483,1.0322589384820589,1.2154009114542532,TRUE,7.32,7.28,42.43,1426.44,0.054,4.22
3484,1.120292634803974,-0.1909869791136316,TRUE,7.98,7.91,45.15,1938.19,0.046,4.59
3161,0.2757206004374204,1.953633446115191,FALSE,9.16,3.75,60.73,2574.63,0.075,2.17
3175,0.19782324341571922,1.1149124385193545,FALSE,10.71,5.4,11.03,227.97,0.061,3.13
3177,0.11819616887003193,0.20940235712015465,FALSE,7.38,2.62,15.58,426.85,0.062,1.52
3176,0.5884549354180137,1.1949969365434754,FALSE,6.64,4.97,10.36,275.65,0.053,2.88
3522,4.232978519052757,1.202365057292127,TRUE,5.67,5.78,121.88,21693.2,0.17,3.35
3521,4.621436862233011,2.326621043259479,TRUE,4.95,5.08,165.17,28093.1,0.153,2.94
3491,5.172228236324344,1.245472504270083,TRUE,5.28,5.47,74.39,27466.5,0.18,3.17
3270,1.9371887696930656,0.6367214128335945,TRUE,12.53,11.12,35,4585.24,0.093,6.45
3272,2.200767014102709,-0.24336453482737852,TRUE,12.41,10.96,43.17,6471.41,0.097,6.36
3331.1,1.846411112912648,0.35965683574295326,TRUE,22.99,16.53,45.49,5306.83,0.105,9.59
3331.2,1.7814305131587673,0.3781926072224451,TRUE,22.99,16.53,33.19,4086.94,0.11,9.59
3345.1,2.1208132603653667,0.34486072506024357,TRUE,15.57,15.91,7.04,88.74,0.096,9.23
3345.2,2.014024154854752,0.3224616447096196,TRUE,15.57,15.91,10.62,201.27,0.084,9.23
2329.1,1.36018056574801,1.3425910379128254,TRUE,11.12,9.4,7.45,13.73,0.104,5.45
2329.2,1.396995023298743,1.349082060740102,TRUE,11.12,9.4,8.49,44.62,0.108,5.45
3794.2,3.853079064430702,1.4533980062929004,TRUE,14.72,14.4,216.29,19993.9,0.12,8.35
3794.1,3.7553476606633893,1.5238742439596535,TRUE,14.72,14.4,169.28,16342.3,0.142,8.35
3795,3.7278263616164082,0.8848825895124719,TRUE,19.14,15.31,402.83,23992.7,0.16,8.88
3796,3.9034035069680044,1.072654544478155,TRUE,11.75,13.26,168.23,15529.2,0.149,7.69
3821,1.8471443508018268,-0.004805488542842795,TRUE,15.66,14.46,15.42,34.51,0.103,8.39
3822,1.1575379714238068,-0.21905383629791686,TRUE,17.84,12.39,10.57,41.57,0.105,7.19
3823.1,2.3238306185916286,-0.6018984861973422,TRUE,16.77,11.18,4.76,2.58,0.241,6.49
3823.2,1.0922734972067474,-0.8346324533702045,TRUE,16.77,11.18,11.89,7.24,0.108,6.49
3806,0.9370565237843209,0.11811611466146132,TRUE,9.27,8.48,340.98,1918.68,0.138,4.92
3807.2,1.7282241947715136,0.9019784584718309,TRUE,7.94,7.45,285.7,5564.12,0.164,4.32
3807.1,1.460902770305438,0.8747006713481369,TRUE,7.94,7.45,395.19,6037.36,0.167,4.32
3818,0.6838937333108817,0.9968155339154237,TRUE,9.03,7.02,39.82,699.81,0.055,4.07
3819.1,0.9221053594821811,-0.4683779386623428,TRUE,7.27,7.65,57.79,670.54,0.04,4.44
3819.2,0.9486037590522187,-0.45635453596901243,TRUE,7.27,7.65,72.28,600.37,0.049,4.44
3780,1.3267197533916146,-1.4910526664104964,TRUE,9.21,8.54,12.23,5.84,0.08,4.96
3781.1,1.0928954338838395,0.3542738634168927,TRUE,8.11,8.43,21.41,10.82,0.053,4.89
3781.2,2.103111662444931,0.5422329993562016,TRUE,8.11,8.43,6.74,4.78,0.159,4.89
3782,1.1475921388502073,1.152819823537584,TRUE,8.98,7.71,11.85,10.26,0.089,4.47
3783,2.067693913292864,1.3373870940165489,TRUE,8.33,7.97,59.59,7887.5,0.086,4.62
3784,1.5390831845337516,0.7244004218923692,TRUE,7.95,8.88,40.59,867.01,0.086,5.15
3644,1.425219486026073,1.387173674265341,FALSE,7.25,5.97,146.84,1561.03,0.162,3.46
3649,1.521563639161819,-1.2559518713237594,FALSE,6.48,6.49,166.7,1874.76,0.139,3.77
3646,1.4104250760327517,-0.821100172505794,FALSE,6.81,6.32,174.84,1850.8,0.141,3.67
3650,1.250039365930128,0.8796959555932062,FALSE,6.5,6.95,316.31,1371.17,0.169,4.03
3645,1.3841185875441298,-0.3395558791048643,FALSE,6.49,6.34,185.32,1925.19,0.138,3.68
3643,2.5381522454526646,1.3248722659350278,FALSE,15.71,18.76,66.57,1839.09,0.08,10.88
3642,1.5489179660989976,1.2593212314336597,FALSE,20.64,17.38,48.5,875.97,0.083,10.08
3640,1.261278796535322,-0.46716054580429045,FALSE,19.41,14.94,44.61,959.19,0.079,8.67
3641,1.2998897329245267,-0.6191333814731479,FALSE,21.5,16.18,40.93,834.37,0.085,9.39
4003.1,0.6000873422470683,1.0666444546669709,FALSE,3.45,3.47,11.08,90.25,0.044,2.01
4003.2,0.4922218517554562,1.0461528231409147,FALSE,3.45,3.47,20.46,198.15,0.034,2.01
4003.3,0.6123253463669478,1.0693936119046157,FALSE,3.45,3.47,18.6,165,0.047,2.01
4002.2,3.160108594248751,0.4162770462677372,FALSE,4.14,3.57,358.71,23130.2,0.142,2.07
4002.1,2.9378526114145025,0.4289186475508586,FALSE,4.14,3.57,392.61,21620.3,0.15,2.07
4002.3,0.1264764703977761,0.49830914815686356,FALSE,4.14,3.57,493.39,1776.8,0.145,2.07
centroid,1.1014086469303155,0.5542695209380847,FALSE,9.604571428571429,7.322666666666667,85.42761904761905,1883.6724761904761,0.10008571428571429,4.247238095238095
centroid,1.9294948843175341,0.5542695209377777,TRUE,9.182315789473684,8.06136842105263,80.5057894736842,5413.44347368421,0.11807368421052632,4.675789473684211
